input brand,wakarunda brand,rank,OK
Acc Art Books,Acc Art Books,-,1
Acc Art Books,Acc Art Books,-,1
Acc Art Books,Acc Art Books,-,1
Multilingual Matters Limited,Multilingual Matters Limited,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Cabi,Cabi,-,1
Cabi,Cabi,-,1
Packt Publishing,Packt Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Lexington Books,Lexington Books,-,1
Chronicle Books,Chronicle Books,-,1
Chronicle Books,Chronicle Books,-,1
Independently Published,Independently Published,-,1
DC Comics,DC Comics,-,1
DC Comics,DC Comics,-,1
Autumn,Autumn,-,1
Crecy Publishing,Crecy Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Cabi,Cabi,-,1
"Peter Lang Gmbh, Internationaler Verlag Der Wissenschaften","Peter Lang Gmbh, Internationaler Verlag Der Wissenschaften",-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
WELBECK,WELBECK,-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Titan Books,Titan Books,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Classic Editions,Classic Editions,-,1
The University of Law Publishing Limited,The University of Law Publishing Limited,-,1
Acc Art Books,Acc Art Books,-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Titan Books,Titan Books,-,1
Titan Books,Titan Books,-,1
Titan Books,Titan Books,-,1
Titan Books,Titan Books,-,1
Titan Books,Titan Books,-,1
Intellect (UK),Intellect (UK),-,1
Intellect (UK),Intellect (UK),-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Troubador Publishing,Troubador Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Packt Publishing,Packt Publishing,-,1
Packt Publishing,Packt Publishing,-,1
Bitmap Books,Bitmap Books,-,1
Kingmaker,Kingmaker,-,1
Arcturus Publishing Ltd,Arcturus Publishing Ltd,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Phaidon Press,Phaidon Press,-,1
Packt Publishing,Packt Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Legenda,Legenda,-,1
Kaplan,Kaplan,-,1
Oberon Books Ltd,Oberon Books Ltd,-,1
Mainstream,Mainstream,-,1
Wordsworth Editions,Wordsworth Editions,-,1
Icon Books,Icon Books,-,1
Creation Books,Creation Books,-,1
CRC Press,CRC Press,-,1
GARDNERS,GARDNERS,-,1
Constable,Constable,-,1
Orchard Books,Orchard Books,-,1
Continuum,Continuum,-,1
British Archaeological Reports Oxford Ltd,British Archaeological Reports Oxford Ltd,-,1
Arcturus Publishing Ltd,Arcturus Publishing Ltd,-,1
Weidenfeld & Nicolson,Weidenfeld & Nicolson,-,1
CRC Press,CRC Press,-,1
Zed Books,Zed Books,-,1
VEGA,VEGA,-,1
Boydell Press,Boydell Press,-,1
Boydell Press,Boydell Press,-,1
Boydell Press,Boydell Press,-,1
Boydell Press,Boydell Press,-,1
Cipd - Kogan Page,Cipd - Kogan Page,-,1
Routledge,Routledge,-,1
Routledge,Routledge,-,1
Jolly Phonics,Jolly Phonics,-,1
Pen & Sword Books,Pen & Sword Books,-,1
Cengage,Cengage,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
Berghahn Books,Berghahn Books,-,1
Equinox Publishing (Indonesia),Equinox Publishing (Indonesia),-,1
Woodhead Publishing,Woodhead Publishing,-,1
Cabi,Cabi,-,1
Allen Lane,Allen Lane,-,1
CRC Press,CRC Press,-,1
James Currey,James Currey,-,1
Edward Elgar Publishing,Edward Elgar Publishing,-,1
SAGE Publications Ltd,SAGE Publications Ltd,-,1
Goodman,Goodman,-,1
Crowood Press (UK),Crowood Press (UK),-,1
Wiley,Wiley,-,1
Wiley,Wiley,-,1
Lund Humphries Publishers Ltd,Lund Humphries Publishers Ltd,-,1
Lund Humphries Publishers Ltd,Lund Humphries Publishers Ltd,-,1
Lund Humphries Publishers Ltd,Lund Humphries Publishers Ltd,-,1
US Naval Institute Press,US Naval Institute Press,-,1
SAGE Publications Ltd,SAGE Publications Ltd,-,1
Routledge,Routledge,-,1
SAGE Publications Ltd,SAGE Publications Ltd,-,1
SAGE Publications Ltd,SAGE Publications Ltd,-,1
By,By,-,1
Bloomsbury,Bloomsbury,-,1
Bloomsbury Academic,Bloomsbury Academic,-,1
Royal Society of Chemistry,Royal Society of Chemistry,-,1
Batsford,Batsford,-,1
Springer,Springer,-,1
ABC-CLIO,ABC-CLIO,-,1
Acc Art Books,Acc Art Books,-,1
Acc Art Books,Acc Art Books,-,1
Adams Media,Adams Media,-,1
V&A,V&A,-,1
Four Courts Press,Four Courts Press,-,1
UNKNO,UNKNO,-,1
Bloomsbury Academic,Bloomsbury Academic,-,1
Bloomsbury Academic,Bloomsbury Academic,-,1
Titan Books,Titan Books,-,1
Wordsworth Editions,Wordsworth Editions,-,1
WALKER BOOKS,WALKER BOOKS,-,1
SAGE Publications Ltd,SAGE Publications Ltd,-,1
TATE,TATE,-,1
National Portrait Gallery,National Portrait Gallery,-,1
Brooklands Books,Brooklands Books,-,1
Brooklands Books,Brooklands Books,-,1
Osprey Publishing (UK),Osprey Publishing (UK),-,1
Bloomsbury,Bloomsbury,-,1
BBC,BBC,-,1
Tamesis Books,Tamesis Books,-,1
Woodhead Publishing,Woodhead Publishing,-,1
Routledge,Routledge,-,1
Laurence King Publishing,Laurence King Publishing,-,1
Laurence King Publishing,Laurence King Publishing,-,1
Orbit,Orbit,-,1
Nicholas Brealey,Nicholas Brealey,-,1
Haynes,Haynes,-,1
By,By,-,1
Routledge,Routledge,-,1
Bloomsbury,Bloomsbury,-,1
Bloomsbury,Bloomsbury,-,1
Wiley,Wiley,-,1
Wiley,Wiley,-,1
Images Publishing Group,Images Publishing Group,-,1
Images Publishing Group,Images Publishing Group,-,1
Allen & Unwin,Allen & Unwin,-,1
Auckland University Press,Auckland University Press,-,1
Upstart Press,Upstart Press,-,1
Motorbooks,Motorbooks,-,1
Motorbooks,Motorbooks,-,1
Platform 5,Platform 5,-,1
Watermark,Watermark,-,1
Routledge,Routledge,-,1
Sher Music Co,Sher Music Co,-,1
Morpheus International,Morpheus International,-,1
Whitehorse Press,Whitehorse Press,-,1
The Monacelli Press,The Monacelli Press,-,1
ATHENA SCIENTIFIC,ATHENA SCIENTIFIC,-,1
Cartoon Books,Cartoon Books,-,1
SciTech Publishing,SciTech Publishing,-,1
University Science Books,University Science Books,-,1
University Science Books,University Science Books,-,1
Orion Children's,Orion Children's,-,1
Bloomsbury,Bloomsbury,-,1
National Galleries of Scotland,National Galleries of Scotland,-,1
Cengage Learning,Cengage Learning,-,1
Liverpool University Press,Liverpool University Press,-,1
John Ritchie Ltd,John Ritchie Ltd,-,1
dewi lewis publishing,dewi lewis publishing,-,1
Classical Press of Wales,Classical Press of Wales,-,1
Frances Lincoln,Frances Lincoln,-,1
ATOM,ATOM,-,1
GENESIS PUBLICATIONS,GENESIS PUBLICATIONS,-,1
GENESIS PUBLICATIONS,GENESIS PUBLICATIONS,-,1
GENESIS PUBLICATIONS,GENESIS PUBLICATIONS,-,1
Routledge,Routledge,-,1
Aurum Press,Aurum Press,-,1
Corinthian,Corinthian,-,1
CICO Books,CICO Books,-,1
Routledge,Routledge,-,1
Mac Keith Press,Mac Keith Press,-,1
The Perseus Books Group for JP,The Perseus Books Group for JP,-,1
MACK BOOKS,MACK BOOKS,-,1
Piggyback,Piggyback,-,1
Wiley,Wiley,-,1
Libri Publishing Ltd,Libri Publishing Ltd,-,1
PAVILION CHILDREN’S BOOKS,PAVILION CHILDREN’S BOOKS,-,1
Handspring Publishing,Handspring Publishing,-,1
Heni Publishers,Heni Publishers,-,1
MACK BOOKS,MACK BOOKS,-,1
Britannica Books,Britannica Books,-,1
Yale University Press,Yale University Press,-,1
Piggyback,Piggyback,-,1
MACK BOOKS,MACK BOOKS,-,1
MACK BOOKS,MACK BOOKS,-,1
Anderson Entertainment,Anderson Entertainment,-,1
MACK BOOKS,MACK BOOKS,-,1
MACK BOOKS,MACK BOOKS,-,1
MACK BOOKS,MACK BOOKS,-,1
Mack,Mack,-,1
3DTotal Publishing,3DTotal Publishing,-,1
National Association for the Education of Young Children,National Association for the Education of Young Children,-,1
Library of America,Library of America,-,1
Nonstop Press,Nonstop Press,-,1
American Alliance of Museums,American Alliance of Museums,-,1
University Press of Mississippi,University Press of Mississippi,-,1
Eisenbrauns,Eisenbrauns,-,1
Oni Press,Oni Press,-,1
WND Books,WND Books,-,1
Saint Benedict Press,Saint Benedict Press,-,1
Missouri Botanical Garden Press,Missouri Botanical Garden Press,-,1
Demos Medical Publishing,Demos Medical Publishing,-,1
Twin Palms Publishers,Twin Palms Publishers,-,1
Twin Palms Publishers,Twin Palms Publishers,-,1
Wiley,Wiley,-,1
Evolo,Evolo,-,1
University Science Books,University Science Books,-,1
D.A.P.,D.A.P.,-,1
University Science Books,University Science Books,-,1
University of Chicago Press,University of Chicago Press,-,1
The Perseus Books Group for JP,The Perseus Books Group for JP,-,1
Cardiotext Publishing,Cardiotext Publishing,-,1
University of Nevada Press,University of Nevada Press,-,1
Anthology Editions,Anthology Editions,-,1
Plural Publishing,Plural Publishing,-,1
Abrams Books,Abrams Books,-,1
Retirement Researcher Media,Retirement Researcher Media,-,1
CATHOLIC BOOK PUBLISHING CORP.,CATHOLIC BOOK PUBLISHING CORP.,-,1
Vertical,Vertical,-,1
Vertical Comics,Vertical Comics,-,1
The Perseus Books Group for JP,The Perseus Books Group for JP,-,1
KARMA,KARMA,-,1
Clarity Press,Clarity Press,-,1
Russell Enterprises,Russell Enterprises,-,1
Gagosian / Rizzoli,Gagosian / Rizzoli,-,1
Gagosian / Rizzoli,Gagosian / Rizzoli,-,1
CLOVER PRESS,CLOVER PRESS,-,1
ASQ Quality Press,ASQ Quality Press,-,1
Z2 Comics,Z2 Comics,-,1
NOASR,NOASR,-,1
Oro Editions,Oro Editions,-,1
Wiley,Wiley,-,1
Aeronaut Books,Aeronaut Books,-,1
Viz Media,Viz Media,-,1
Viz Media,Viz Media,-,1
Viz Media,Viz Media,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Wolters Kluwer,Wolters Kluwer,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Wolters Kluwer,Wolters Kluwer,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
WOLTERS KLUWER HEALTH,WOLTERS KLUWER HEALTH,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Lippincott Williams & Wilkins,Lippincott Williams & Wilkins,-,1
Atria Books,Atria Books,-,1
Del Rey,Del Rey,-,1
BIOZONE,BIOZONE,-,1
Filbert Press,Filbert Press,-,1
Larousse,Larousse,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard,Gallimard,-,1
Gallimard Education,Gallimard Education,-,1
Gallimard,Gallimard,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
Flammarion,Flammarion,-,1
CLE INTERNAT,CLE INTERNAT,-,1
CLE INTERNAT,CLE INTERNAT,-,1
CLE INTERNAT,CLE INTERNAT,-,1
Klincksieck,Klincksieck,-,1
Didier,Didier,-,1
Didier,Didier,-,1
Didier,Didier,-,1
Didier,Didier,-,1
Didier,Didier,-,1
Didier,Didier,-,1
Taschen,Taschen,-,1
Norma,Norma,-,1
Ducasse Books,Ducasse Books,-,1
Acc Art Books,Acc Art Books,-,1
Editions Hemeria,Editions Hemeria,-,1
Brepols Publishers,Brepols Publishers,-,1
Brepols Publishers,Brepols Publishers,-,1
Brepols Publishers,Brepols Publishers,-,1
Assimil-Verlag GmbH,Assimil-Verlag GmbH,-,1
Assimil-Verlag GmbH,Assimil-Verlag GmbH,-,1
Assimil-Verlag GmbH,Assimil-Verlag GmbH,-,1
Assimil-Verlag GmbH,Assimil-Verlag GmbH,-,1
Assimil-Verlag GmbH,Assimil-Verlag GmbH,-,1
Librarie Philosophique J. Vrin,Librarie Philosophique J. Vrin,-,1
Assouline,Assouline,-,1
BRUYLANT,BRUYLANT,-,1
Editions Plume,Editions Plume,-,1
Zach Top,Zach Top,-,1
Acc Art Books,Acc Art Books,-,1
Taschen,Taschen,-,1
Routledge,Routledge,-,1
Ingramcontent,Ingramcontent,-,1
University of Toronto Press,University of Toronto Press,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Palgrave Pivot,Palgrave Pivot,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Birkhauser,Birkhauser,-,1
Birkhauser,Birkhauser,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Birkhauser,Birkhauser,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
MACMILLAN,MACMILLAN,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
Springer,Springer,-,1
